b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816043.371698
e411816043.500067
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiSelectedCellbackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiSelectedCellbackgroundView.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUtils.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiDimension.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiColor.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/WebFont.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiFile.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBuffer.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiSelectedCellbackgroundView.m228"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler20985f6bd08bb841^6404806bd08bb841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiSelectedCellbackgroundView.m0000000000000000^3928"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiSelectedCellbackgroundView.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.o36"342139AA-9DB4-4568-9D22-D21A0BFB354C-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816031.370520
e411816031.555323
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSnapBehavior.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiSnapBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiSnapBehavior.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiSnapBehavior.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiViewProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIView.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiAnimation.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPoint.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiDimension.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiColor.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/ListenerEntry.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiModule.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUtils.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/WebFont.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiFile.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBuffer.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBlob.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/LayoutConstraint.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiGradient.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiRect.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiViewTemplate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiSnapBehavior.m200"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler75015f5fd08bb841^74298e5fd08bb841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiSnapBehavior.m0000000000000000^3844"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSnapBehavior.o Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSnapBehavior.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSnapBehavior.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiSnapBehavior.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiSnapBehavior.o36"6588969B-0A41-4D6D-8D74-95BD49B78F64-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816041.403084
e411816041.516808
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiStreamProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiStreamProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/Tibuffer.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBlob.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUtils.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiDimension.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiColor.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/WebFont.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiStreamProxy.m198"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e606769d08bb841^a54e8469d08bb841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiStreamProxy.m0000000000000000^3838"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiStreamProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStreamProxy.o36"426DCE83-0338-4811-A7A1-348DDDA00388-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStylesheet.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816040.817121
e411816040.872537
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiStylesheet.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiStylesheet.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
